Gene_names,Protein_names,logFC,FoldChange,adj.P.Val,Regulation,Mitochondrial,Top_Pathways
ENO3,Beta-enolase,2.91941256695942,7.565380093598427,0.0008505388109952,Up,False,
CC2D1A,Coiled-coil and C2 domain-containing protein 1A,-1.6462139589874585,0.3194774571609325,0.0008628297047564,Down,False,
ATAD3B,ATPase family AAA domain-containing protein 3B,4.189799945339936,18.249688642948133,0.0008628297047564,Up,True,
B4GAT1,"Beta-1,4-glucuronyltransferase 1",-2.81285751474707,0.1423133082653409,0.0008628297047564,Down,False,
CAPN5,Calpain-5,-1.7284979605927355,0.3017659723567986,0.0008673492963315,Down,False,
MAP2K6,Dual specificity mitogen-activated protein kinase kinase 6,1.6678527291657184,3.1774132323309563,0.0008675007824458,Up,False,
NUCB2,Nucleobindin-2;Nesfatin-1,-1.4737137858712164,0.3600542531727432,0.0008675007824458,Down,False,
LGALS1,Galectin-1,-1.7408276017368638,0.2991979920447131,0.0008675007824458,Down,False,
IGF2BP3,Insulin-like growth factor 2 mRNA-binding protein 3,1.9864808282963329,3.9626919725852394,0.0008844195707453,Up,False,
NASP,Nuclear autoantigenic sperm protein,1.974707840762846,3.9304863533383423,0.0008844195707453,Up,False,
GLDC,"Glycine dehydrogenase (decarboxylating), mitochondrial",1.6409533496592026,3.118718523329233,0.0008844195707453,Up,True,
TMOD1,Tropomodulin-1,-4.6248267712847415,0.0405311024815655,0.000894792260016,Down,False,
SFRP1,Secreted frizzled-related protein 1,3.5804473576062428,11.9625028026825,0.000923025956155,Up,False,
